nombre_completo,año_graduacion,empleabilidad,email
María González Pérez,2019-01-01,Empleado,maria.gonzalez@example.com
Carlos Andrés López,2020-01-01,Empleado,carlos.lopez@example.com
Ana Patricia Ramírez,2021-01-01,Empleado,ana.ramirez@example.com
Juan Diego Martínez,2018-01-01,Empleado,juan.martinez@example.com
Laura Sofía Rodríguez,2022-01-01,Empleado,laura.rodriguez@example.com
David Alejandro Sánchez,2017-01-01,Empleado,david.sanchez@example.com
Sandra Milena Gómez,2020-01-01,Emprendedor,sandra.gomez@example.com
Jorge Enrique Castro,2019-01-01,Empleado,jorge.castro@example.com
Luisa Fernanda Herrera,2021-01-01,Desempleado,luisa.herrera@example.com
Andrés Felipe Torres,2018-01-01,Empleado,andres.torres@example.com
Carolina Vargas Díaz,2020-01-01,Empleado,carolina.vargas@example.com
Ricardo Alfonso Mendoza,2017-01-01,Emprendedor,ricardo.mendoza@example.com
Diana Marcela Ruiz,2019-01-01,Empleado,diana.ruiz@example.com
Oscar Iván Silva,2022-01-01,Desempleado,oscar.silva@example.com
Paola Andrea Núñez,2020-01-01,Empleado,paola.nunez@example.com
Fernando José Rojas,2018-01-01,Empleado,fernando.rojas@example.com
Claudia Patricia Mora,2021-01-01,Empleado,claudia.mora@example.com
Mauricio Alejandro Jiménez,2019-01-01,Emprendedor,mauricio.jimenez@example.com
Luisa Fernanda Herrera,2021-01-01,Desempleado,luisa.herrera@example.com
Héctor Manuel Peña,2020-01-01,Empleado,hector.pena@example.com
Natalia Andrea Guzmán,2018-01-01,Desempleado,natalia.guzman@example.com
Julián Camilo Restrepo,2022-01-01,Empleado,julian.restrepo@example.com
Lina Marcela Espinosa,2019-01-01,Empleado,lina.espinosa@example.com
Santiago Andrés Molina,2021-01-01,Desempleado,santiago.molina@example.com
Adriana Lucía Ríos,2017-01-01,Empleado,adriana.rios@example.com
Fabián Orlando Parra,2020-01-01,Emprendedor,fabian.parra@example.com
Daniela Alejandra Medina,2018-01-01,Empleado,daniela.medina@example.com
Gustavo Adolfo Vargas,2022-01-01,Empleado,gustavo.vargas@example.com
Marcela Andrea Soto,2019-01-01,Empleado,marcela.soto@example.com
Raúl Ernesto Franco,2021-01-01,Empleado,raul.franco@example.com
Silvia Patricia León,2017-01-01,Desempleado,silvia.leon@example.com
Camilo Andrés Giraldo,2020-01-01,Empleado,camilo.giraldo@example.com
Angélica María Paredes,2018-01-01,Empleado,angelica.paredes@example.com
Javier Antonio Ospina,2022-01-01,Emprendedor,javier.ospina@example.com
Mónica Liliana Quiñones,2019-01-01,Empleado,monica.quinones@example.com
Alberto José Duarte,2021-01-01,Empleado,alberto.duarte@example.com
Patricia Elena Mejía,2017-01-01,Desempleado,patricia.mejia@example.com
Roberto Carlos Santamaría,2020-01-01,Empleado,roberto.santamaria@example.com
Sara Isabel Cifuentes,2018-01-01,Empleado,sara.cifuentes@example.com
Felipe Andrés Zambrano,2022-01-01,Empleado,felipe.zambrano@example.com
Maritza Alejandra Rangel,2019-01-01,Desempleado,maritza.rangel@example.com
Arturo José Buitrago,2021-01-01,Emprendedor,arturo.buitrago@example.com
Claudia Marcela Villalba,2017-01-01,Empleado,claudia.villalba@example.com
Hernán Darío Agudelo,2020-01-01,Empleado,hernan.agudelo@example.com
Gladys Elena Osorio,2018-01-01,Empleado,gladys.osorio@example.com
Óscar Eduardo Ramírez,2022-01-01,Empleado,oscar.ramirez@example.com
Camilo Andrés Giraldo,2020-01-01,Empleado,camilo.giraldo@example.com
Jairo Alexander Rincón,2021-01-01,Empleado,jairo.rincon@example.com
Rosa Amelia Cáceres,2017-01-01,Empleado,rosa.caceres@example.com
Eduardo José Maldonado,2020-01-01,Desempleado,eduardo.maldonado@example.com